Directorio;Secuencia_p;Orden;P6074;P756;P756S1;P756S3;P755;P755S1;P755S3;P754;P753;P753S1;P753S3;P752;P1662;Mes;Fex_c_2011
4161807;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1337,27845013839
4161807;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1337,27845013839
4161807;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1337,27845013839
4161807;1;4;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1337,27845013839
4161808;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;881,033675820259
4161808;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;881,033675820259
4161808;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;881,033675820259
4161808;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;881,033675820259
4161809;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;873,065689846278
4161809;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;873,065689846278
4161810;1;1;2;2;23; ;3;5; ;1;2; ; ;1; ;10;1037,1364043129
4161811;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;897,662329413117
4161811;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;897,662329413117
4161812;1;1;2;2;73; ;2; ; ;1;2; ; ;1; ;10;1022,58893496046
4161812;1;2;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1022,58893496046
4161812;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1022,58893496046
4161813;1;1;2;2;5; ;2; ; ;1;3;5; ;2;10;10;2233,22578430222
4161813;1;2;2;2;11; ;2; ; ;1;3;5; ;2;10;10;2233,22578430222
4161813;1;3;2;2;5; ;3;5; ;2;2; ; ;1; ;10;2233,22578430222
4161814;1;1;2;2;27; ;3;27; ;1;2; ; ;1; ;10;2276,60876020649
4161814;1;2;2;2;27; ;3;27; ;1;2; ; ;1; ;10;2276,60876020649
4161814;1;3;2;2;27; ;3;27; ;1;3;76; ;1; ;10;2276,60876020649
4161815;1;1;2;2;17; ;2; ; ;1;2; ; ;1; ;10;1878,87623071699
4161815;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1878,87623071699
4161815;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1878,87623071699
4161815;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1878,87623071699
4161815;1;5;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1878,87623071699
4161816;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1050,090726142
4161816;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1050,090726142
4161816;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1050,090726142
4161817;1;1;2;2;5; ;3;5; ;2;2; ; ;1; ;10;1205,57357732527
4161817;1;2;2;2;5; ;2; ; ;2;2; ; ;1; ;10;1205,57357732527
4161817;1;3;2;2;5; ;3;5; ;2;2; ; ;1; ;10;1205,57357732527
4161818;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1022,58893496046
4161818;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1022,58893496046
4161818;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1022,58893496046
4161819;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1131,16036150355
4161820;1;1;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1216,3761167444
4161820;1;2;2;1; ; ;3;5; ;1;2; ; ;1; ;10;1216,3761167444
4161820;1;3;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1216,3761167444
4161821;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;2147,99378045984
4161821;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2147,99378045984
4161821;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2147,99378045984
4161821;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;2147,99378045984
4161822;1;1;2;2;5; ;3;5; ;2;3;5; ;2;8;10;972,004947065285
4161822;1;2;2;1; ; ;3;5; ;2;2; ; ;1; ;10;972,004947065285
4161823;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1066,85287163022
4161823;1;2;1;2;5; ;1; ; ; ;1; ; ; ; ;10;1066,85287163022
4161824;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;841,960165070532
4161824;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;841,960165070532
4161824;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;841,960165070532
4161824;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;841,960165070532
4161824;1;5;1;1; ; ;1; ; ; ;2; ; ;1; ;10;841,960165070532
4161824;1;6;1;1; ; ;2; ; ;1;2; ; ;1; ;10;841,960165070532
4161824;1;7;1;1; ; ;2; ; ;1;2; ; ;1; ;10;841,960165070532
4161824;1;8;1;2;5; ;2; ; ;1;2; ; ;1; ;10;841,960165070532
4161825;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1040,0415559276
4161826;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2407,80565353237
4161827;1;1;2;2;17; ;2; ; ;1;2; ; ;1; ;10;1890,68233138717
4161827;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1890,68233138717
4161827;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1890,68233138717
4161828;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;4;2;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;5;2;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;6;1;1; ; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;7;1;1; ; ;1; ; ; ;2; ; ;1; ;10;979,427121096815
4161828;1;8;2;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;9;2;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;10;1;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161828;1;11;2;2;5; ;2; ; ;1;2; ; ;1; ;10;979,427121096815
4161829;1;1;2;1; ; ;2; ; ;1;2; ; ;1; ;10;2330,07751928899
4161829;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;2330,07751928899
4161829;1;3;1;1; ; ;1; ; ; ;2; ; ;1; ;10;2330,07751928899
4161829;1;4;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2330,07751928899
4161830;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;972,004947065285
4161830;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;972,004947065285
4161831;1;1;2;1; ; ;2; ; ;1;2; ; ;1; ;10;2578,23716401408
4161831;1;2;2;1; ; ;2; ; ;1;2; ; ;1; ;10;2578,23716401408
4161831;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2578,23716401408
4161832;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1090,62554382278
4161832;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1090,62554382278
4161833;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1162,13360802979
4161833;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1162,13360802979
4161833;1;3;2;2;17; ;2; ; ;1;2; ; ;1; ;10;1162,13360802979
4161833;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1162,13360802979
4161834;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1131,16036150355
4161835;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2080,0831118552
4161836;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2200,39766677979
4161836;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2200,39766677979
4161836;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2200,39766677979
4161836;1;4;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2200,39766677979
4161836;1;5;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2200,39766677979
4161836;1;6;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2200,39766677979
4161836;1;7;2;2;5; ;3;5; ;1;3;5; ;1; ;10;2200,39766677979
4161837;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2262,3207230071
4161838;1;1;1;1; ; ;3;8; ;1;2; ; ;1; ;10;945,341165693587
4161838;1;2;1;1; ; ;3;8; ;1;2; ; ;1; ;10;945,341165693587
4161838;1;3;1;1; ; ;3;8; ;1;2; ; ;1; ;10;945,341165693587
4161839;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1163,36800908541
4161839;1;2;2;2;15; ;2; ; ;1;2; ; ;1; ;10;1163,36800908541
4161840;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;2094,3711490546
4161840;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;2094,3711490546
4161840;1;3;2;2;5; ;3;5; ;2;3;5; ;1; ;10;2094,3711490546
4161841;1;1;2;2;76; ;2; ; ;1;2; ; ;1; ;10;1061,94060114202
4161841;1;2;2;2;76; ;2; ; ;1;2; ; ;1; ;10;1061,94060114202
4161841;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,94060114202
4161841;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,94060114202
4161841;1;5;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,94060114202
4161841;1;6;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,94060114202
4161842;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;839,674890765203
4161842;1;2;1;1; ; ;2; ; ;1;4; ;4; ;7;10;839,674890765203
4161842;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;839,674890765203
4161842;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;839,674890765203
4161842;1;5;2;1; ; ;3;73; ;2;3;25; ;1; ;10;839,674890765203
4161843;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1164,36232660113
4161843;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1164,36232660113
4161843;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1164,36232660113
4161843;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1164,36232660113
4161843;1;5;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1164,36232660113
4161843;1;6;1;1; ; ;1; ; ; ;1; ; ; ; ;10;1164,36232660113
4161844;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1087,72039220807
4161844;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1087,72039220807
4161845;1;1;2;2;5; ;3;5; ;1;2; ; ;1; ;10;1283,64531396642
4161845;1;2;2;2;5; ;3;5; ;1;2; ; ;1; ;10;1283,64531396642
4161845;1;3;2;2;5; ;3;5; ;1;2; ; ;1; ;10;1283,64531396642
4161846;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1211,04684536588
4161846;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1211,04684536588
4161846;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1211,04684536588
4161847;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1163,36800908541
4161847;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1163,36800908541
4161848;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1203,90282676618
4161849;1;1;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1090,62554382278
4161849;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1090,62554382278
4161850;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1020,98878257093
4161850;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1020,98878257093
4161850;2;1;2;2;15; ;2; ; ;1;2; ; ;1; ;10;1020,98878257093
4161851;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1018,08363095622
4161851;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1018,08363095622
4161851;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1018,08363095622
4161852;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161852;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161852;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161852;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161853;1;1;2;1; ; ;2; ; ;1;2; ; ;1; ;10;1151,24465949679
4161853;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1151,24465949679
4161853;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1151,24465949679
4161853;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1151,24465949679
4161854;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1040,0415559276
4161855;1;1;2;1; ; ;4; ;1; ;2; ; ;1; ;10;1040,0415559276
4161856;1;1;2;2;66; ;2; ; ;1;2; ; ;1; ;10;1090,62554382278
4161856;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1090,62554382278
4161857;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;851,317208502935
4161857;1;2;2;1; ; ;2; ; ;1;2; ; ;1; ;10;851,317208502935
4161857;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;851,317208502935
4161858;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;5;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;6;1;2;5; ;1; ; ; ;2; ; ;1; ;10;1294,87354314831
4161858;1;7;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;8;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;9;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;10;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1294,87354314831
4161858;1;11;1;1; ; ;1; ; ; ;2; ; ;1; ;10;1294,87354314831
4161858;1;12;1;1; ; ;1; ; ; ;1; ; ; ; ;10;1294,87354314831
4161859;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1377,81326781917
4161859;2;1;2;2;5; ;3;5; ;2;2; ; ;1; ;10;1377,81326781917
4161859;3;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1377,81326781917
4161860;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1054,79658254232
4161860;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1054,79658254232
4161860;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1054,79658254232
4161860;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1054,79658254232
4161861;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;974,643661660744
4161861;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;974,643661660744
4161861;1;3;2;2;5; ;3;27; ;1;3;5; ;2;8;10;974,643661660744
4161861;1;4;2;2;5; ;2; ; ;1;2; ; ;1; ;10;974,643661660744
4161862;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1087,72039220807
4161862;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1087,72039220807
4161863;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;2309,97917886018
4161863;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;2309,97917886018
4161864;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;982,878084653971
4161864;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;982,878084653971
4161864;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;982,878084653971
4161864;1;4;1;2;5; ;2; ; ;1;2; ; ;1; ;10;982,878084653971
4161865;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1424,91832514307
4161865;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1424,91832514307
4161865;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1424,91832514307
4161865;1;4;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1424,91832514307
4161865;1;5;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1424,91832514307
4161865;1;6;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1424,91832514307
4161866;1;1;2;2;76; ;2; ; ;1;2; ; ;1; ;10;1100,67471403718
4161866;1;2;2;2;11; ;2; ; ;1;2; ; ;1; ;10;1100,67471403718
4161866;1;3;2;2;11; ;2; ; ;1;2; ; ;1; ;10;1100,67471403718
4161866;1;4;2;2;11; ;2; ; ;1;2; ; ;1; ;10;1100,67471403718
4161867;1;1;2;2;5; ;3;5; ;1;3;5; ;2;3;10;1160,46285747071
4161867;1;2;1;1; ; ;2; ; ;1;3;5; ;2;8;10;1160,46285747071
4161868;1;1;2;1; ; ;2; ; ;1;3;5; ;1; ;10;1090,62554382278
4161868;1;2;2;2;5; ;2; ; ;1;3;5; ;1; ;10;1090,62554382278
4161869;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1087,72039220807
4161869;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1087,72039220807
4161870;1;1;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1066,02890425594
4161870;1;2;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1066,02890425594
4161871;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1181,04753592798
4161871;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1181,04753592798
4161871;1;3;2;2;5; ;3;5; ;1;3;5; ;1; ;10;1181,04753592798
4161871;1;4;2;1; ; ;3;5; ;1;3;5; ;1; ;10;1181,04753592798
4161871;1;5;2;2;5; ;1; ; ; ;3;5; ;1; ;10;1181,04753592798
4161872;1;1;2;1; ; ;2; ; ;1;2; ; ;1; ;10;2302,48931899358
4161872;1;2;2;1; ; ;2; ; ;1;2; ; ;1; ;10;2302,48931899358
4161872;1;3;2;1; ; ;2; ; ;1;2; ; ;1; ;10;2302,48931899358
4161872;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;2302,48931899358
4161874;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161874;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161874;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161874;1;4;1;2;5; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161875;1;1;2;2;5; ;3;5; ;1;2; ; ;1; ;10;972,004947065285
4161875;1;2;2;2;5; ;3;5; ;1;2; ; ;1; ;10;972,004947065285
4161876;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;829,625720550801
4161876;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;829,625720550801
4161876;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;829,625720550801
4161877;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161877;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161877;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1334,2293018616
4161877;1;4;1;1; ; ;1; ; ; ;2; ; ;1; ;10;1334,2293018616
4161878;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1181,74434939872
4161878;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1181,74434939872
4161880;1;1;2;1; ; ;2; ; ;1;2; ; ;1; ;10;965,425463686829
4161880;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;965,425463686829
4161880;1;3;2;1; ; ;2; ; ;1;2; ; ;1; ;10;965,425463686829
4161880;1;4;2;2;5; ;2; ; ;1;2; ; ;1; ;10;965,425463686829
4161880;1;5;2;2;5; ;2; ; ;1;2; ; ;1; ;10;965,425463686829
4161880;1;6;1;1; ; ;2; ; ;1;2; ; ;1; ;10;965,425463686829
4161881;1;1;2;2;5; ;3;5; ;1;2; ; ;1; ;10;1165,79212884923
4161881;1;2;2;2;5; ;3;5; ;1;2; ; ;1; ;10;1165,79212884923
4161882;1;1;2;2;27; ;2; ; ;1;2; ; ;1; ;10;1087,72039220807
4161882;1;2;2;2;70; ;3;70; ;1;2; ; ;1; ;10;1087,72039220807
4161883;1;1;2;2;5; ;4; ;1; ;4; ;1; ;8;10;1122,83319140464
4161883;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1122,83319140464
4161883;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1122,83319140464
4161884;1;1;1;1; ; ;3;5; ;1;2; ; ;1; ;10;1037,1364043129
4161885;1;1;2;2;15; ;3;5; ;1;3;5; ;1; ;10;1011,00317295672
4161885;1;2;2;2;5; ;3;5; ;1;3;5; ;1; ;10;1011,00317295672
4161885;1;3;2;2;5; ;3;5; ;1;3;5; ;1; ;10;1011,00317295672
4161885;1;4;2;2;5; ;1; ; ; ;3;5; ;1; ;10;1011,00317295672
4161885;1;5;2;2;5; ;3;5; ;1;3;5; ;1; ;10;1011,00317295672
4161885;1;6;2;2;5; ;3;5; ;1;3;5; ;1; ;10;1011,00317295672
4161889;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1205,57357732527
4161889;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1205,57357732527
4161889;1;3;1;1; ; ;1; ; ; ;2; ; ;1; ;10;1205,57357732527
4161890;1;1;2;2;5; ;3;5; ;1;2; ; ;1; ;10;687,246494036316
4161890;1;2;2;2;5; ;3;5; ;1;2; ; ;1; ;10;687,246494036316
4161890;1;3;2;2;5; ;3;5; ;1;2; ; ;1; ;10;687,246494036316
4161890;1;4;2;2;5; ;3;5; ;1;2; ; ;1; ;10;687,246494036316
4161891;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1203,90282676618
4161892;1;1;2;2;73; ;2; ; ;1;2; ; ;1; ;10;1063,19435081078
4161892;1;2;2;2;73; ;2; ; ;1;2; ; ;1; ;10;1063,19435081078
4161892;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1063,19435081078
4161892;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1063,19435081078
4161893;1;1;2;2;27; ;3;27; ;1;2; ; ;1; ;10;807,934232598666
4161893;1;2;2;2;27; ;3;27; ;1;2; ; ;1; ;10;807,934232598666
4161893;1;3;2;2;27; ;3;27; ;1;2; ; ;1; ;10;807,934232598666
4161895;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;904,806348012814
4161895;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;904,806348012814
4161895;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;904,806348012814
4161895;1;4;2;2;66; ;2; ; ;1;2; ; ;1; ;10;904,806348012814
4161896;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1170,51202768511
4161896;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1170,51202768511
4161896;1;3;2;1; ; ;2; ; ;1;2; ; ;1; ;10;1170,51202768511
4161896;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1170,51202768511
4161897;1;1;2;2;63; ;3;5; ;1;2; ; ;1; ;10;960,096192308307
4161897;1;2;2;2;5; ;3;5; ;1;2; ; ;1; ;10;960,096192308307
4161897;1;3;2;2;5; ;3;5; ;1;2; ; ;1; ;10;960,096192308307
4161897;1;4;2;2;5; ;3;5; ;1;2; ; ;1; ;10;960,096192308307
4161897;1;5;2;2;5; ;3;5; ;1;2; ; ;1; ;10;960,096192308307
4161897;1;6;2;2;5; ;3;5; ;1;2; ; ;1; ;10;960,096192308307
4161898;1;1;2;2;27; ;3;11; ;1;2; ; ;1; ;10;1207,56791479461
4161898;1;2;1;1; ; ;1; ; ; ;1; ; ; ; ;10;1207,56791479461
4161898;1;3;2;2;27; ;2; ; ;1;2; ; ;1; ;10;1207,56791479461
4161898;1;4;2;2;27; ;2; ; ;1;2; ; ;1; ;10;1207,56791479461
4161898;1;5;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1207,56791479461
4161899;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1066,09950242549
4161899;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1066,09950242549
4161899;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1066,09950242549
4161899;1;4;1;1; ; ;1; ; ; ;2; ; ;1; ;10;1066,09950242549
4161900;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1151,24465949679
4161900;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1151,24465949679
4161900;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1151,24465949679
4161900;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1151,24465949679
4161901;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1090,62554382278
4161901;1;2;2;1; ; ;2; ; ;1;4; ;11; ;2;10;1090,62554382278
4161902;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1140,44212007766
4161902;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1140,44212007766
4161902;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1140,44212007766
4161902;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1140,44212007766
4161903;1;1;2;2;66; ;3;66; ;1;2; ; ;1; ;10;1160,46285747071
4161903;1;2;2;1; ; ;3;66; ;1;2; ; ;1; ;10;1160,46285747071
4161904;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1163,36800908541
4161904;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1163,36800908541
4161905;1;1;2;1; ; ;2; ; ;1;2; ; ;1; ;10;945,341165693587
4161905;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;945,341165693587
4161905;1;3;2;2;5; ;2; ; ;1;2; ; ;1; ;10;945,341165693587
4161906;1;1;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,58716085189
4161906;1;2;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,58716085189
4161906;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,58716085189
4161906;1;4;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,58716085189
4161906;1;5;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,58716085189
4161906;1;6;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,58716085189
4161906;1;7;1;1; ; ;2; ; ;1;2; ; ;1; ;10;1061,58716085189
4161907;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1327,22927992399
4161907;1;2;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1327,22927992399
4161908;1;1;2;1; ; ;3;5; ;1;2; ; ;1; ;10;945,341165693587
4161908;1;2;2;2;5; ;3;5; ;1;2; ; ;1; ;10;945,341165693587
4161908;1;3;1;1; ; ;2; ; ;1;2; ; ;1; ;10;945,341165693587
4161910;1;1;2;2;5; ;2; ; ;1;2; ; ;1; ;10;1040,0415559276
4161911;1;1;2;1; ; ;2; ; ;1;2; ; ;1; ;10;1063,19435081078
